N5 G70 G75 G90
N730 G01 Z-.2 F4.
N735 G01 Z.1 F4.
N740 G01 Z-.25 F4.
N745 G01 Z.1 F4.
N750 G01 Z-.3 F4.
N755 G01 Z.1 F4.
N760 G01 Z-.3 F4.
N765 G01 Z.1 F4.
N770 G01 X-.4313 Y-.4313 F50.
N775 G01 Z-.05 F4.
N780 G01 Z.1 F4.
N785 G01 Z-.1 F4.
N790 G01 Z.1 F4.
N795 G01 Z-.15 F4.
N800 G01 Z.1 F4.
N805 G01 Z-.2 F4.
N810 G01 Z.1 F4.
N815 G01 Z-.25 F4.
N820 G01 Z.1 F4.
N825 G01 Z-.3 F4.
N830 G01 Z.1 F4.
N835 G01 Z-.3 F4.
N840 G01 Z.1 F4.
N845 G01 X.4313 Y-.4313 F50.
N850 G01 Z-.05 F4.
N855 G01 Z.1 F4.
N860 G01 Z-.1 F4.
N865 G01 Z.1 F4.
N870 G01 Z-.15 F4.
N875 G01 Z.1 F4.
N880 G01 Z-.2 F4.
N885 G01 Z.1 F4.
N890 G01 Z-.25 F4.
N895 G01 Z.1 F4.
N900 G01 Z-.3 F4.
N905 G01 Z.1 F4.
N910 G01 Z-.3 F4.
N915 G01 Z.1 F4.
N920 G01 X.4313 Y.4313 F50.
N925 G01 Z-.05 F4.
N930 G01 Z.1 F4.
N935 G01 Z-.1 F4.
N940 G01 Z.1 F4.
N945 G01 Z-.15 F4.
N950 G01 Z.1 F4.
N955 G01 Z-.2 F4.
N960 G01 Z.1 F4.
N965 G01 Z-.25 F4.
N970 G01 Z.1 F4.
N975 G01 Z-.3 F4.
N980 G01 Z.1 F4.
N985 G01 Z-.3 F4.
N990 G01 Z.1 F4.
N995 G80 Z1.
N1000 M30
